15,happy2_2,258,279,319,1+2+6+12,positive,macro-expression,happiness,61,s32/32_0503unnyfarting
15,happy2_3,349,363,416,4+12,positive,macro-expression,happiness,67,s32/32_0503unnyfarting
15,happy2_4,656,666,716,4+6+7+12,positive,macro-expression,happiness,60,s32/32_0503unnyfarting
15,happy2_5,729,739,755,4+12,positive,macro-expression,happiness,26,s32/32_0503unnyfarting
15,happy2_6,748,777,820,12+34,positive,macro-expression,happiness,72,s32/32_0503unnyfarting
15,happy2_7,1031,1037,1044,4+18,negative,micro-expression,disgust,13,s32/32_0503unnyfarting
15,happy2_8,1082,1105,1143,6+12+25,positive,macro-expression,happiness,61,s32/32_0503unnyfarting
15,happy2_9,1552,1567,1586,4+6+12,positive,macro-expression,disgust,34,s32/32_0503unnyfarting
15,happy2_10,1559,1579,1611,4+12,positive,macro-expression,happiness,52,s32/32_0503unnyfarting
15,happy2_11,1751,1764,1780,6+12+34,positive,macro-expression,happiness,29,s32/32_0503unnyfarting
15,happy2_12,2077,2092,2132,12,positive,macro-expression,happiness,55,s32/32_0503unnyfarting
15,happy2_13,2454,2465,2500,12,positive,macro-expression,happiness,46,s32/32_0503unnyfarting
15,happy2_14,2663,2683,2728,12,positive,macro-expression,happiness,65,s32/32_0503unnyfarting
15,happy3_1,1362,1374,1380,4,negative,macro-expression,disgust,18,s32/32_0505funnyinnovations
15,happy3_2,1382,1391,1405,4,negative,macro-expression,disgust,23,s32/32_0505funnyinnovations
15,happy3_3,1709,1726,1750,6+12,positive,macro-expression,happiness,41,s32/32_0505funnyinnovations
15,happy3_4,2212,2234,2272,6+12+43,positive,macro-expression,happiness,60,s32/32_0505funnyinnovations
15,happy4_1,1646,1671,1743,12,positive,macro-expression,happiness,97,s32/32_0507climbingthewall
15,happy4_2,2332,2338,2348,12,positive,macro-expression,happiness,16,s32/32_0507climbingthewall
15,happy5_1,286,291,301,4,negative,micro-expression,fear,15,s32/32_0508funnydunkey
16,anger2_1,3682,3689,3699,4+7,negative,macro-expression,anger,17,s33/33_0402beatingpregnantwoman
16,anger2_2,4328,4343,4356,21,others,macro-expression,anger,28,s33/33_0402beatingpregnantwoman
16,disgust2_1,56,66,76,38+45,others,macro-expression,disgust,20,s33/33_0102eatingworms
16,disgust2_2,108,117,130,L14,others,macro-expression,disgust,22,s33/33_0102eatingworms
17,anger1_1,1763,0,1787,24,others,macro-expression,sadness,24,s34/34_0401girlcrashing
17,anger2_1,2170,2185,0,null,others,macro-expression,surprise,-2170,s34/34_0402beatingpregnantwoman
17,happy2_1,990,1015,1042,14+24,positive,macro-expression,happiness,52,s34/34_0503unnyfarting
18,disgust2_1,100,106,113,4+14,negative,micro-expression,disgust,13,s35/35_0102eatingworms
18,disgust2_2,363,367,371,1+2,surprise,micro-expression,surprise,8,s35/35_0102eatingworms
19,anger1_1,106,130,145,14+24,others,macro-expression,sadness,39,s36/36_0401girlcrashing
19,happy3_1,348,373,0,12,positive,macro-expression,happiness,-348,s36/36_0505funnyinnovations
19,happy3_2,566,582,0,12,positive,macro-expression,happiness,-566,s36/36_0505funnyinnovations
19,happy3_3,1074,1087,1095,12,positive,macro-expression,happiness,21,s36/36_0505funnyinnovations
20,anger2_1,2783,2794,2810,null,others,macro-expression,sadness,27,s37/37_0402beatingpregnantwoman
20,anger2_2,3045,3056,3066,4,negative,macro-expression,sadness,21,s37/37_0402beatingpregnantwoman
20,anger2_3,3176,3189,3200,4,negative,macro-expression,sadness,24,s37/37_0402beatingpregnantwoman
20,anger2_4,3397,3405,3413,L12,others,macro-expression,anger,16,s37/37_0402beatingpregnantwoman
20,anger2_5,3502,3508,3514,4,negative,micro-expression,sadness,12,s37/37_0402beatingpregnantwoman
20,disgust1_1,1289,1296,1310,38,others,macro-expression,disgust,21,s37/37_0101disgustingteeth
20,happy1_1,851,861,875,12,positive,macro-expression,happiness,24,s37/37_0502funnyerrors
20,happy1_2,1858,1868,0,12,positive,macro-expression,happiness,-1858,s37/37_0502funnyerrors
20,happy3_1,414,423,0,12,positive,macro-expression,happiness,-414,s37/37_0505funnyinnovations
20,happy3_2,1167,1182,0,12,positive,macro-expression,happiness,-1167,s37/37_0505funnyinnovations
20,happy3_3,1468,1490,1509,12,positive,macro-expression,happiness,41,s37/37_0505funnyinnovations
20,happy3_4,1511,1526,1541,12,positive,macro-expression,happiness,30,s37/37_0505funnyinnovations
20,happy3_5,1941,1963,1974,12,positive,macro-expression,happiness,33,s37/37_0505funnyinnovations
20,happy3_6,2229,2242,2269,12,positive,macro-expression,happiness,40,s37/37_0505funnyinnovations
20,happy4_1,846,861,0,12,positive,macro-expression,happiness,-846,s37/37_0507climbingthewall
20,happy4_2,1571,1587,1680,12,positive,macro-expression,happiness,109,s37/37_0507climbingthewall
20,happy4_3,1751,1762,0,12+38,positive,macro-expression,happiness,-1751,s37/37_0507climbingthewall
20,happy4_4,2020,2044,2074,6+12+17,positive,macro-expression,happiness,54,s37/37_0507climbingthewall
20,happy4_5,2341,2357,2400,12+17+38,positive,macro-expression,happiness,59,s37/37_0507climbingthewall
20,happy4_6,2688,2709,2752,12+38,positive,macro-expression,happiness,64,s37/37_0507climbingthewall
20,happy5_1,233,244,255,15,positive,macro-expression,happiness,22,s37/37_0508funnydunkey
20,happy5_2,322,333,0,14,positive,macro-expression,happiness,-322,s37/37_0508funnydunkey
20,happy5_3,418,423,430,12,positive,micro-expression,happiness,12,s37/37_0508funnydunkey
21,happy1_1,329,342,0,12,positive,macro-expression,happiness,-329,s38/38_0502funnyerrors
21,happy1_2,878,888,922,12+15+24,positive,macro-expression,happiness,44,s38/38_0502funnyerrors
21,happy1_3,962,968,981,38,positive,macro-expression,happiness,19,s38/38_0502funnyerrors
21,happy1_4,1189,1197,0,12,positive,macro-expression,happiness,-1189,s38/38_0502funnyerrors
21,happy1_5,1782,1800,1841,6+12+15+24,positive,macro-expression,happiness,59,s38/38_0502funnyerrors
21,happy1_6,1869,1882,0,6+12+15,positive,macro-expression,happiness,-1869,s38/38_0502funnyerrors
21,happy4_1,1242,1250,1263,null,positive,macro-expression,happiness,21,s38/38_0507climbingthewall
21,happy4_2,1377,1390,1422,6+12+15,positive,macro-expression,happiness,45,s38/38_0507climbingthewall
21,happy4_3,1664,1675,1703,12+24,positive,macro-expression,happiness,39,s38/38_0507climbingthewall
21,happy4_4,1775,1790,1809,14+38,positive,macro-expression,happiness,34,s38/38_0507climbingthewall
21,happy4_5,1870,1881,1911,12+15+18,positive,macro-expression,happiness,41,s38/38_0507climbingthewall
21,happy4_6,2232,2239,2247,39,positive,micro-expression,happiness,15,s38/38_0507climbingthewall
22,anger1_1,392,400,415,4,negative,macro-expression,happiness,23,s40/40_0401girlcrashing
22,anger1_2,592,602,613,4,negative,macro-expression,happiness,21,s40/40_0401girlcrashing
22,happy1_1,601,613,0,12,positive,macro-expression,happiness,-601,s40/40_0502funnyerrors
22,happy1_2,1598,1613,0,12,positive,macro-expression,happiness,-1598,s40/40_0502funnyerrors
22,happy2_1,2692,2707,0,12,positive,macro-expression,happiness,-2692,s40/40_0503unnyfarting
