SAMM Long Videos Dataset - FACS Codes,,,,,,,,,
,,,,,,,,,
Symbol Key:,,,,,,,,,
"""/"" = or",,,,,,,,,
,,,,,,,,,
AU Help:,,,,,,,,,
"""L2 or R2"" = Unilateral AU 2 on left side of face / right side of face",,,,,NOTE: Subjects with Apex Frame not annotated were labelled as -1.,,,,
"""A2"" = Asymmetric AU 2. Occurs on both sides of face but stronger on one side",,,,,,,,,
,,,,,,,,,
Subject,Filename,Inducement Code,Onset,Apex,Offset,Duration,Type,Action Units,Notes
026,026_3_3,3,1704,1736,1737,34,Micro - 1/2,7B,
026,026_3_4,3,3582,3608,3640,59,Micro - 1/2,7B,Slight head movement
026,026_3_5,3,725,793,862,138,Macro,double 45,
026,026_3_6,3,1341,1412,1483,143,Macro,7B+double 45,7B (just in first blink)
026,026_5_1,5,573,589,646,74,Micro - 1/2,R14+17+soft focus,Blinks
026,026_6_1,6,348,382,441,94,Micro - 1/2,R14+R17,
026,026_7_1,7,1848,1871,1947,100,Micro - 1/2,L2,Blinks
026,026_7_2,7,4579,4603,4654,76,Micro - 1/2,L2,Blinks
026,026_7_3,7,1750,1783,1844,95,Micro - 1/2,R10,Eye movement
026,026_7_4,7,818,995,1029,213,Macro,R12 or R14,
028,028_4_1,4,1071,-1,1134,64,Micro - 1/2,A14C,Blinks
028,028_4_2,4,1596,1667,1834,239,Macro,31,
028,028_4_3,4,370,424,441,72,Micro - 1/2,5B,
028,028_4_4,4,1288,1367,1376,89,Micro - 1/2,5A,
028,028_4_5,4,939,1001,1066,128,Macro,10C+17B+18,Blinks
030,030_1_1,1,379,422,460,82,Micro - 1/2,4A/B,
030,030_1_2,1,4344,4392,4434,91,Micro - 1/2,4,Blinks
030,030_1_3,1,2754,3144,3310,557,Macro,4A/B,
030,030_1_4,1,4276,4417,4495,220,Macro,4A/B,
030,030_2_1,2,942,1084,1137,196,Macro,ref(4A),
030,030_5_1,5,421,460,501,81,Micro - 1/2,4A,Eye movement
030,030_5_2,5,376,467,701,326,Macro,4A,
030,030_5_3,5,2114,2289,2438,325,Macro,L14A,
031,031_3_1,3,331,352,386,56,Micro - 1/2,7B,
032,032_2_1,2,584,677,875,292,Macro,4B+38,
032,032_2_2,2,1446,1598,1796,351,Macro,4D+A12C+ref(14B)+38,* 12 or 14 ?
032,032_2_3,2,2193,2356,2905,713,Macro,4D+14B+38,*
032,032_2_4,2,2915,3161,3464,550,Macro,4D+14B+38,*
032,032_2_5,2,4573,4643,4713,141,Macro,L4B+38,
032,032_3_1,3,1896,-1,1970,75,Micro - 1/2,4A,
032,032_3_2,3,2126,2127,2207,82,Micro - 1/2,4A,
032,032_3_3,3,425,464,469,45,Micro - 1/2,24+38,
032,032_3_4,3,230,299,400,171,Macro,24,
032,032_4_1,4,3307,3328,3371,65,Micro - 1/2,24,
032,032_4_2,4,408,436,479,72,Micro - 1/2,7,
032,032_4_3,4,4587,4689,4784,198,Macro,4A,
032,032_4_4,4,4881,4961,5107,227,Macro,4D,
032,032_5_1,5,815,903,956,142,Macro,4B,Half blink
032,032_6_1,6,307,325,366,60,Micro - 1/2,A1,
032,032_6_2,6,452,605,889,438,Macro,A4C+R(12or14)B+38,*
033,033_1_1,1,2209,2576,2943,735,Macro,4C+6B+7B+10B/C+12C+14C+(17 or 19)+43E,
033,033_1_2,1,2950,4380,5688,2739,Macro,L1+6B+10C+14C+12C+81,Holds a long time
033,033_1_3,1,957,988,1009,53,Micro - 1/2,12+39,
033,033_1_4,1,1541,1573,1609,69,Micro - 1/2,12+15 ,Blinks
033,033_1_5,1,1889,1926,1973,85,Micro - 1/2,7,
033,033_1_9,1,872,1003,1213,342,Macro,A12B,
033,033_2_1,2,695,749,776,82,Micro - 1/2,4A,
033,033_2_2,2,2117,2149,2215,99,Micro - 1/2,7,
033,033_2_3,2,2806,2888,2911,106,Macro,7C,Eye movement
033,033_2_4,2,2091,2163,2315,225,Macro,7B,
033,033_3_1,3,617,688,747,131,Macro,7C ,Neck tightens and almost fully blinks
033,033_4_1,4,539,754,822,284,Macro,7C,
033,033_5_1,5,392,467,529,138,Macro,L12B,
033,033_6_1,6,855,959,1219,365,Macro,12A,
033,033_7_1,7,4053,4237,4503,451,Macro,12C+14C,
033,033_7_2,7,160,231,325,166,Macro,(A/R)14B,Blinks
034,034_3_1,3,129,159,217,89,Micro - 1/2,7B,
034,034_6_1,6,3522,3617,3711,190,Macro,26,
034,034_6_2,6,208,272,366,159,Macro,5+17D,
034,034_7_2,7,1578,1612,1655,78,Micro - 1/2,7B,Eye movement and tilted head
034,034_7_3,7,3636,3672,3719,84,Micro - 1/2,7B+56,Eye movement and tilted head
034,034_7_5,7,1038,1269,1544,507,Macro,24+56+80,
034,034_7_6,7,2127,2187,2343,217,Macro,1A+2C+ref(5)+56+85,
035,035_1_1,1,649,667,691,43,Micro - 1/2,4,
035,035_1_2,1,523,659,730,208,Macro,A4B,
035,035_2_1,2,1643,1693,1756,114,Macro,38,
035,035_2_2,2,527,667,742,216,Macro,24 or 31 or 80,
035,035_2_3,2,1794,1856,1944,151,Macro,(L/A)12(B/A),
035,035_3_1,3,1265,1407,1538,274,Macro,12B,
035,035_3_2,3,265,437,829,565,Macro,12B,
035,035_4_1,4,231,245,263,33,Micro - 1/2,7,
035,035_4_2,4,1509,1534,1574,66,Micro - 1/2,4,
035,035_4_3,4,1464,1549,1591,128,Macro,4A,Eye movements
035,035_5_1,5,408,427,468,61,Micro - 1/2,38,Eye movement
035,035_5_2,5,2409,2443,2473,65,Micro - 1/2,17,
035,035_5_3,5,253,293,341,89,Micro - 1/2,R20,
035,035_6_1,6,3388,4616,5019,1632,Macro,R10A+12,
035,035_6_2,6,5329,5597,5633,305,Macro,A12D,
035,035_6_3,6,180,210,236,57,Micro - 1/2,R20B,
035,035_6_4,6,4387,4567,4850,464,Macro,A12B+A15A+24,
035,035_7_1,7,7809,7819,7853,45,Micro - 1/2,A1B+A2C,
035,035_7_2,7,823,855,918,96,Micro - 1/2,R14A or 17A or 24A,
035,035_7_4,7,4527,4653,4742,216,Macro,R20C,
035,035_7_5,7,6964,7130,7154,191,Macro,24+85,
035,035_7_6,7,5191,5235,5294,104,Macro,L2B,Blinks
036,036_2_1,2,1228,1399,3177,1950,Macro,55,
036,036_2_2,2,3311,3850,3859,549,Macro,25+26,
036,036_2_3,2,1744,1956,2122,379,Macro,25+26,
036,036_2_4,2,2639,2908,3170,532,Macro,L30,
036,036_4_1,4,2932,3060,3111,180,Macro,14B+18,
036,036_4_2,4,3112,3198,3470,359,Macro,19+25+26,Stays with 25+26
036,036_4_3,4,1024,1087,1312,289,Macro,L14B+25+26,
036,036_6_1,6,1031,1428,1671,641,Macro,6C+12C+19+25+26,
036,036_6_2,6,1672,-1,2449,778,Macro,6D+7B+12D+18+25+26,
036,036_6_3,6,2450,-1,3208,759,Macro,1D+2D+12D+25+54+61,
036,036_6_4,6,3209,5055,5457,2249,Macro,6B+7B+12C+17C+B18(A/B),Uncontrolled
036,036_7_1,7,1661,2175,5596,3936,Macro,25+26,
036,036_7_2,7,2209,2283,2740,532,Macro,L30,
036,036_7_3,7,2264,2339,2363,100,Micro - 1/2,R10A+25+26,Stays with 25+26 and eye movement
036,036_7_4,7,5873,6304,8298,2426,Macro,25+26,
036,036_7_6,7,1052,1169,1450,399,Macro,14B+18,
036,036_7_7,7,3415,3508,3719,305,Macro,1B+2B+25+26,
036,036_7_8,7,6010,6127,6314,305,Macro,19+25+26,Stays with 25+26
037,037_2_1,2,1171,1220,1307,137,Macro,ref(12)+23,Half blink
037,037_3_1,3,3306,3342,3382,77,Micro - 1/2,24,
037,037_3_2,3,3196,3214,3295,100,Micro - 1/2,T23,
037,037_3_3,3,1480,1589,1742,263,Macro,12B ?,
037,037_3_4,3,3304,3349,3472,169,Macro,T23,
037,037_4_1,4,1488,1529,1577,90,Micro - 1/2,24,
037,037_4_1,4,1487,1542,1605,119,Macro,24,
037,037_4_2,4,4988,5043,5113,126,Macro,24,
037,037_4_3,4,3404,3432,3973,570,Macro,23,
037,037_5_1,5,1717,1772,1843,127,Macro,24,Blinks
037,037_5_2,5,4207,4396,4656,450,Macro,24A,
037,037_7_1,7,804,887,1133,330,Macro,ref(7)+12B,
