023_1,524.0,574.0,nan,nan,FN,023
023_4,151.0,602.0,148.0,379.0,TP,023
023_4,nan,nan,379.0,575.0,FP,023
023_4,nan,nan,659.0,827.0,FP,023
024_2,763.0,835.0,nan,nan,FN,024
024_2,761.0,875.0,nan,nan,FN,024
024_2,564.0,720.0,nan,nan,FN,024
024_3,2047.0,2234.0,nan,nan,FN,024
024_3,2271.0,2484.0,nan,nan,FN,024
024_3,2715.0,2833.0,nan,nan,FN,024
024_3,1860.0,2016.0,nan,nan,FN,024
024_5,156.0,270.0,nan,nan,FN,024
025_3,544.0,771.0,407.0,841.0,TP,025
025_3,1.0,865.0,nan,nan,FN,025
025_3,2395.0,2578.0,nan,nan,FN,025
025_3,985.0,1102.0,1002.0,1142.0,TP,025
025_3,3035.0,3184.0,nan,nan,FN,025
025_3,nan,nan,29.0,253.0,FP,025
025_3,nan,nan,260.0,442.0,FP,025
025_3,nan,nan,785.0,995.0,FP,025
025_3,nan,nan,1933.0,2052.0,FP,025
025_3,nan,nan,3046.0,3333.0,FP,025
025_4,2828.0,2908.0,2822.0,2934.0,TP,025
025_4,616.0,702.0,nan,nan,FN,025
025_4,nan,nan,183.0,295.0,FP,025
025_4,nan,nan,617.0,981.0,FP,025
025_4,nan,nan,1093.0,1219.0,FP,025
025_4,nan,nan,1289.0,1534.0,FP,025
025_4,nan,nan,1674.0,1870.0,FP,025
025_4,nan,nan,2241.0,2311.0,FP,025
025_5,840.0,937.0,nan,nan,FN,025
025_5,840.0,979.0,799.0,1009.0,TP,025
025_6,822.0,896.0,nan,nan,FN,025
025_6,nan,nan,827.0,967.0,FP,025
026_1,295.0,370.0,nan,nan,FN,026
026_1,117.0,203.0,127.0,232.0,TP,026
026_1,nan,nan,302.0,533.0,FP,026
026_2,2881.0,2947.0,nan,nan,FN,026
026_2,2952.0,3028.0,nan,nan,FN,026
026_2,2607.0,2685.0,2612.0,2703.0,TP,026
026_2,4015.0,4098.0,3956.0,4096.0,TP,026
026_2,2049.0,2150.0,2010.0,2150.0,TP,026
026_2,724.0,836.0,736.0,869.0,TP,026
026_2,1239.0,1353.0,1268.0,1359.0,TP,026
026_2,nan,nan,3011.0,3137.0,FP,026
026_2,nan,nan,3795.0,3907.0,FP,026
026_2,nan,nan,4159.0,4278.0,FP,026
026_3,3862.0,4132.0,nan,nan,FN,026
026_3,3641.0,3861.0,nan,nan,FN,026
026_3,1704.0,1737.0,nan,nan,FN,026
026_3,3582.0,3640.0,nan,nan,FN,026
026_3,725.0,862.0,nan,nan,FN,026
026_3,1341.0,1483.0,nan,nan,FN,026
026_3,nan,nan,1408.0,1499.0,FP,026
026_3,nan,nan,3634.0,4103.0,FP,026
026_5,573.0,646.0,575.0,673.0,TP,026
026_6,348.0,441.0,351.0,449.0,TP,026
026_6,nan,nan,456.0,624.0,FP,026
026_7,1848.0,1947.0,nan,nan,FN,026
026_7,4579.0,4654.0,4572.0,4684.0,TP,026
026_7,1750.0,1844.0,nan,nan,FN,026
026_7,817.0,1029.0,nan,nan,FN,026
026_7,nan,nan,1219.0,1310.0,FP,026
026_7,nan,nan,1716.0,1968.0,FP,026
026_7,nan,nan,1639.0,1723.0,FP,026
026_7,nan,nan,2997.0,3137.0,FP,026
026_7,nan,nan,4005.0,4096.0,FP,026
026_7,nan,nan,4068.0,4215.0,FP,026
026_7,nan,nan,3781.0,3886.0,FP,026
028_4,1071.0,1134.0,nan,nan,FN,028
028_4,1596.0,1834.0,nan,nan,FN,028
028_4,370.0,441.0,nan,nan,FN,028
028_4,1288.0,1376.0,nan,nan,FN,028
028_4,939.0,1066.0,nan,nan,FN,028
028_4,nan,nan,946.0,1226.0,FP,028
030_1,379.0,460.0,nan,nan,FN,030
030_1,4344.0,4434.0,4341.0,4460.0,TP,030
030_1,2754.0,3310.0,nan,nan,FN,030
030_1,4276.0,4495.0,4341.0,4460.0,TP,030
030_2,942.0,1137.0,nan,nan,FN,030
030_5,421.0,501.0,nan,nan,FN,030
030_5,376.0,701.0,nan,nan,FN,030
030_5,2114.0,2438.0,nan,nan,FN,030
031_3,331.0,386.0,nan,nan,FN,031
032_2,584.0,875.0,nan,nan,FN,032
032_2,1446.0,1796.0,1485.0,1786.0,TP,032
032_2,2193.0,2905.0,2122.0,2801.0,TP,032
032_2,2915.0,3464.0,2969.0,3361.0,TP,032
032_2,4573.0,4713.0,4586.0,4691.0,TP,032
032_2,nan,nan,582.0,729.0,FP,032
032_2,nan,nan,2857.0,2976.0,FP,032
032_2,nan,nan,3585.0,3858.0,FP,032
032_3,1896.0,1970.0,nan,nan,FN,032
032_3,2126.0,2207.0,nan,nan,FN,032
032_3,425.0,469.0,nan,nan,FN,032
032_3,230.0,400.0,239.0,400.0,TP,032
032_3,nan,nan,407.0,505.0,FP,032
032_4,3307.0,3371.0,nan,nan,FN,032
032_4,408.0,479.0,nan,nan,FN,032
032_4,4587.0,4784.0,nan,nan,FN,032
032_4,4881.0,5107.0,4901.0,5111.0,TP,032
032_4,nan,nan,92.0,351.0,FP,032
032_5,815.0,956.0,869.0,960.0,TP,032
032_6,307.0,366.0,nan,nan,FN,032
032_6,452.0,889.0,477.0,799.0,TP,032
033_1,2209.0,2943.0,2213.0,3480.0,TP,033
033_1,2950.0,5688.0,nan,nan,FN,033
033_1,957.0,1009.0,960.0,1051.0,TP,033
033_1,1541.0,1609.0,1527.0,1632.0,TP,033
033_1,1889.0,1973.0,nan,nan,FN,033
033_1,872.0,1213.0,nan,nan,FN,033
033_1,nan,nan,155.0,365.0,FP,033
033_1,nan,nan,2108.0,2241.0,FP,033
033_1,nan,nan,3739.0,4061.0,FP,033
033_1,nan,nan,4152.0,4978.0,FP,033
033_1,nan,nan,4054.0,4138.0,FP,033
033_1,nan,nan,5153.0,5286.0,FP,033
033_1,nan,nan,5349.0,5531.0,FP,033
033_1,nan,nan,4992.0,5076.0,FP,033
033_2,695.0,776.0,nan,nan,FN,033
033_2,2117.0,2215.0,nan,nan,FN,033
033_2,2806.0,2911.0,nan,nan,FN,033
033_2,2091.0,2315.0,nan,nan,FN,033
033_2,nan,nan,176.0,288.0,FP,033
033_2,nan,nan,1100.0,1289.0,FP,033
033_3,617.0,747.0,nan,nan,FN,033
033_4,539.0,822.0,nan,nan,FN,033
033_5,392.0,529.0,393.0,498.0,TP,033
033_6,855.0,1219.0,nan,nan,FN,033
033_6,nan,nan,848.0,1009.0,FP,033
033_7,4053.0,4503.0,4082.0,4348.0,TP,033
033_7,160.0,325.0,183.0,309.0,TP,033
034_3,129.0,217.0,nan,nan,FN,034
034_6,3522.0,3711.0,3529.0,3634.0,TP,034
034_6,208.0,366.0,211.0,484.0,TP,034
034_6,nan,nan,3354.0,3480.0,FP,034
034_7,1578.0,1655.0,nan,nan,FN,034
034_7,3636.0,3719.0,nan,nan,FN,034
034_7,1038.0,1544.0,nan,nan,FN,034
034_7,2127.0,2343.0,2115.0,2409.0,TP,034
034_7,nan,nan,960.0,2080.0,FP,034
034_7,nan,nan,2829.0,3081.0,FP,034
035_1,649.0,691.0,nan,nan,FN,035
035_1,523.0,730.0,nan,nan,FN,035
035_1,nan,nan,22.0,134.0,FP,035
035_1,nan,nan,190.0,967.0,FP,035
035_2,1643.0,1756.0,nan,nan,FN,035
035_2,527.0,742.0,547.0,701.0,TP,035
035_2,1794.0,1944.0,1723.0,1919.0,TP,035
035_2,nan,nan,771.0,939.0,FP,035
035_2,nan,nan,1611.0,1709.0,FP,035
035_2,nan,nan,2360.0,2577.0,FP,035
035_3,1265.0,1538.0,nan,nan,FN,035
035_3,265.0,829.0,260.0,778.0,TP,035
035_3,nan,nan,827.0,911.0,FP,035
035_3,nan,nan,939.0,1044.0,FP,035
035_3,nan,nan,1107.0,1198.0,FP,035
035_4,231.0,263.0,nan,nan,FN,035
035_4,1509.0,1574.0,nan,nan,FN,035
035_4,1464.0,1591.0,nan,nan,FN,035
035_4,nan,nan,120.0,421.0,FP,035
035_4,nan,nan,1184.0,1639.0,FP,035
035_5,408.0,468.0,nan,nan,FN,035
035_5,2409.0,2473.0,nan,nan,FN,035
035_5,253.0,341.0,nan,nan,FN,035
035_5,nan,nan,71.0,358.0,FP,035
035_5,nan,nan,365.0,526.0,FP,035
035_5,nan,nan,1555.0,1639.0,FP,035
035_5,nan,nan,2409.0,2577.0,FP,035
035_6,3388.0,5019.0,nan,nan,FN,035
035_6,5329.0,5633.0,5405.0,5601.0,TP,035
035_6,180.0,236.0,nan,nan,FN,035
035_6,4387.0,4850.0,4397.0,4824.0,TP,035
035_6,nan,nan,183.0,575.0,FP,035
035_6,nan,nan,722.0,841.0,FP,035
035_6,nan,nan,1100.0,1296.0,FP,035
035_6,nan,nan,3984.0,4180.0,FP,035
035_6,nan,nan,3641.0,3788.0,FP,035
035_7,7809.0,7853.0,nan,nan,FN,035
035_7,823.0,918.0,750.0,939.0,TP,035
035_7,4527.0,4742.0,4607.0,4761.0,TP,035
035_7,6964.0,7154.0,nan,nan,FN,035
035_7,5191.0,5294.0,5111.0,5314.0,TP,035
035_7,nan,nan,85.0,239.0,FP,035
035_7,nan,nan,925.0,1072.0,FP,035
035_7,nan,nan,3711.0,3977.0,FP,035
035_7,nan,nan,4768.0,4999.0,FP,035
035_7,nan,nan,4166.0,4236.0,FP,035
035_7,nan,nan,5307.0,5524.0,FP,035
035_7,nan,nan,5048.0,5139.0,FP,035
035_7,nan,nan,6042.0,6175.0,FP,035
035_7,nan,nan,6231.0,6518.0,FP,035
035_7,nan,nan,7043.0,7302.0,FP,035
035_7,nan,nan,7330.0,7673.0,FP,035
035_7,nan,nan,7680.0,7855.0,FP,035
035_7,nan,nan,7911.0,8030.0,FP,035
035_7,nan,nan,8212.0,8450.0,FP,035
036_2,1228.0,3177.0,nan,nan,FN,036
036_2,3311.0,3859.0,3060.0,3830.0,TP,036
036_2,1744.0,2122.0,1562.0,2269.0,TP,036
036_2,2639.0,3170.0,2661.0,3130.0,TP,036
036_2,nan,nan,1198.0,1611.0,FP,036
036_2,nan,nan,785.0,1016.0,FP,036
036_4,2932.0,3111.0,nan,nan,FN,036
036_4,3112.0,3470.0,2955.0,3375.0,TP,036
036_4,1024.0,1312.0,1016.0,1240.0,TP,036
036_4,nan,nan,1310.0,1380.0,FP,036
036_4,nan,nan,2794.0,2976.0,FP,036
036_4,nan,nan,3382.0,3676.0,FP,036
036_6,1031.0,1671.0,1044.0,1849.0,TP,036
036_6,1672.0,2449.0,1828.0,2514.0,TP,036
036_6,2450.0,3208.0,2416.0,3326.0,TP,036
036_6,3209.0,5457.0,3256.0,4845.0,TP,036
036_6,nan,nan,78.0,148.0,FP,036
036_6,nan,nan,4887.0,5223.0,FP,036
036_6,nan,nan,5244.0,5426.0,FP,036
036_7,1661.0,5596.0,nan,nan,FN,036
036_7,2209.0,2740.0,nan,nan,FN,036
036_7,2264.0,2363.0,nan,nan,FN,036
036_7,5873.0,8298.0,nan,nan,FN,036
036_7,1052.0,1450.0,nan,nan,FN,036
036_7,3415.0,3719.0,3431.0,3872.0,TP,036
036_7,6010.0,6314.0,5944.0,6462.0,TP,036
036_7,nan,nan,736.0,1009.0,FP,036
036_7,nan,nan,92.0,435.0,FP,036
036_7,nan,nan,974.0,1261.0,FP,036
036_7,nan,nan,1254.0,1422.0,FP,036
036_7,nan,nan,1429.0,1625.0,FP,036
036_7,nan,nan,1716.0,2003.0,FP,036
036_7,nan,nan,2227.0,2437.0,FP,036
036_7,nan,nan,2430.0,2640.0,FP,036
036_7,nan,nan,2619.0,3074.0,FP,036
036_7,nan,nan,2059.0,2241.0,FP,036
036_7,nan,nan,3228.0,3396.0,FP,036
036_7,nan,nan,4257.0,4404.0,FP,036
036_7,nan,nan,4607.0,4691.0,FP,036
036_7,nan,nan,5272.0,5370.0,FP,036
036_7,nan,nan,5349.0,5699.0,FP,036
036_7,nan,nan,4362.0,4593.0,FP,036
036_7,nan,nan,5692.0,5986.0,FP,036
036_7,nan,nan,7106.0,7218.0,FP,036
036_7,nan,nan,6749.0,6882.0,FP,036
036_7,nan,nan,7358.0,7568.0,FP,036
036_7,nan,nan,8100.0,8170.0,FP,036
036_7,nan,nan,7680.0,7876.0,FP,036
037_2,1171.0,1307.0,1177.0,1289.0,TP,037
037_2,nan,nan,848.0,1093.0,FP,037
037_3,3306.0,3382.0,3291.0,3424.0,TP,037
037_3,3196.0,3295.0,nan,nan,FN,037
037_3,1480.0,1742.0,1478.0,1758.0,TP,037
037_3,3304.0,3472.0,3291.0,3424.0,TP,037
037_3,nan,nan,890.0,960.0,FP,037
037_3,nan,nan,2633.0,2703.0,FP,037
037_3,nan,nan,2892.0,2997.0,FP,037
037_4,1488.0,1577.0,nan,nan,FN,037
037_4,1487.0,1605.0,nan,nan,FN,037
037_4,4988.0,5113.0,4992.0,5139.0,TP,037
037_4,3404.0,3973.0,nan,nan,FN,037
037_4,nan,nan,722.0,806.0,FP,037
037_4,nan,nan,3032.0,3123.0,FP,037
037_4,nan,nan,3515.0,3648.0,FP,037
037_4,nan,nan,3389.0,3501.0,FP,037
037_5,1717.0,1843.0,1716.0,1870.0,TP,037
037_5,4207.0,4656.0,nan,nan,FN,037
037_7,804.0,1133.0,827.0,1100.0,TP,037
