s27/27_0401girlcrashing,2158.0,2182.0,nan,nan,FN,s27
s27/27_0401girlcrashing,2241.0,2258.0,2244.0,2260.0,TP,s27
s27/27_0401girlcrashing,nan,nan,21.0,67.0,FP,s27
s27/27_0401girlcrashing,nan,nan,294.0,308.0,FP,s27
s27/27_0401girlcrashing,nan,nan,386.0,401.0,FP,s27
s27/27_0401girlcrashing,nan,nan,400.0,427.0,FP,s27
s27/27_0401girlcrashing,nan,nan,441.0,481.0,FP,s27
s27/27_0401girlcrashing,nan,nan,483.0,546.0,FP,s27
s27/27_0401girlcrashing,nan,nan,552.0,582.0,FP,s27
s27/27_0401girlcrashing,nan,nan,579.0,628.0,FP,s27
s27/27_0401girlcrashing,nan,nan,632.0,663.0,FP,s27
s27/27_0401girlcrashing,nan,nan,1158.0,1195.0,FP,s27
s27/27_0402beatingpregnantwoman,2632.0,2653.0,2634.0,2661.0,TP,s27
s27/27_0402beatingpregnantwoman,3727.0,3745.0,nan,nan,FN,s27
s27/27_0402beatingpregnantwoman,nan,nan,6.0,43.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,64.0,89.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,105.0,122.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,2658.0,2674.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,2675.0,2700.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,2717.0,2748.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,3729.0,3761.0,FP,s27
s27/27_0402beatingpregnantwoman,nan,nan,3941.0,3954.0,FP,s27
s27/27_0502funnyerrors,169.0,251.0,nan,nan,FN,s27
s27/27_0502funnyerrors,329.0,361.0,310.0,355.0,TP,s27
s27/27_0502funnyerrors,558.0,599.0,561.0,623.0,TP,s27
s27/27_0502funnyerrors,613.0,628.0,nan,nan,FN,s27
s27/27_0502funnyerrors,1081.0,1133.0,1083.0,1144.0,TP,s27
s27/27_0502funnyerrors,1438.0,1465.0,1443.0,1480.0,TP,s27
s27/27_0502funnyerrors,2187.0,2219.0,2182.0,2235.0,TP,s27
s27/27_0502funnyerrors,nan,nan,73.0,90.0,FP,s27
s27/27_0502funnyerrors,nan,nan,90.0,102.0,FP,s27
s27/27_0502funnyerrors,nan,nan,103.0,120.0,FP,s27
s27/27_0502funnyerrors,nan,nan,173.0,213.0,FP,s27
s27/27_0502funnyerrors,nan,nan,223.0,248.0,FP,s27
s27/27_0502funnyerrors,nan,nan,245.0,276.0,FP,s27
s27/27_0502funnyerrors,nan,nan,403.0,433.0,FP,s27
s27/27_0502funnyerrors,nan,nan,532.0,564.0,FP,s27
s27/27_0502funnyerrors,nan,nan,706.0,719.0,FP,s27
s27/27_0502funnyerrors,nan,nan,1140.0,1167.0,FP,s27
s27/27_0502funnyerrors,nan,nan,1266.0,1285.0,FP,s27
s27/27_0502funnyerrors,nan,nan,1475.0,1505.0,FP,s27
s27/27_0503unnyfarting,359.0,394.0,362.0,402.0,TP,s27
s27/27_0503unnyfarting,419.0,432.0,nan,nan,FN,s27
s27/27_0503unnyfarting,2225.0,2271.0,2227.0,2269.0,TP,s27
s27/27_0503unnyfarting,nan,nan,14.0,26.0,FP,s27
s27/27_0503unnyfarting,nan,nan,46.0,87.0,FP,s27
s27/27_0505funnyinnovations,1122.0,1234.0,1126.0,1226.0,TP,s27
s27/27_0505funnyinnovations,1758.0,1813.0,1761.0,1812.0,TP,s27
s27/27_0505funnyinnovations,1918.0,1982.0,1917.0,1994.0,TP,s27
s27/27_0505funnyinnovations,nan,nan,70.0,82.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,5.0,20.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,617.0,723.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,722.0,737.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,736.0,757.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,752.0,774.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,770.0,800.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,858.0,939.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,1227.0,1250.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,1672.0,1695.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,1905.0,1919.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,2001.0,2060.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,2078.0,2091.0,FP,s27
s27/27_0505funnyinnovations,nan,nan,2286.0,2300.0,FP,s27
s27/27_0507climbingthewall,901.0,919.0,899.0,921.0,TP,s27
s27/27_0507climbingthewall,876.0,890.0,nan,nan,FN,s27
s27/27_0507climbingthewall,2677.0,2702.0,2681.0,2700.0,TP,s27
s27/27_0507climbingthewall,3187.0,3212.0,3191.0,3228.0,TP,s27
s27/27_0507climbingthewall,nan,nan,51.0,76.0,FP,s27
s27/27_0507climbingthewall,nan,nan,77.0,89.0,FP,s27
s27/27_0507climbingthewall,nan,nan,1268.0,1339.0,FP,s27
s27/27_0507climbingthewall,nan,nan,1330.0,1380.0,FP,s27
s27/27_0508funnydunkey,179.0,243.0,183.0,279.0,TP,s27
s27/27_0508funnydunkey,nan,nan,281.0,293.0,FP,s27
s27/27_0508funnydunkey,nan,nan,290.0,323.0,FP,s27
s27/27_0508funnydunkey,nan,nan,320.0,353.0,FP,s27
s27/27_0508funnydunkey,nan,nan,366.0,413.0,FP,s27
s27/27_0508funnydunkey,nan,nan,458.0,470.0,FP,s27
s27/27_0508funnydunkey,nan,nan,482.0,495.0,FP,s27
s27/27_0508funnydunkey,nan,nan,625.0,656.0,FP,s27
s29/29_0502funnyerrors,140.0,152.0,nan,nan,FN,s29
s30/30_0101disgustingteeth,1455.0,1466.0,nan,nan,FN,s30
s30/30_0102eatingworms,337.0,385.0,nan,nan,FN,s30
s30/30_0102eatingworms,761.0,804.0,nan,nan,FN,s30
s30/30_0102eatingworms,nan,nan,59.0,98.0,FP,s30
s30/30_0102eatingworms,nan,nan,369.0,387.0,FP,s30
s30/30_0102eatingworms,nan,nan,339.0,351.0,FP,s30
s30/30_0102eatingworms,nan,nan,353.0,368.0,FP,s30
s30/30_0102eatingworms,nan,nan,780.0,797.0,FP,s30
s30/30_0401girlcrashing,395.0,422.0,nan,nan,FN,s30
s30/30_0401girlcrashing,926.0,941.0,923.0,946.0,TP,s30
s30/30_0401girlcrashing,1581.0,1622.0,nan,nan,FN,s30
s30/30_0401girlcrashing,2983.0,3021.0,2986.0,3041.0,TP,s30
s30/30_0401girlcrashing,nan,nan,1614.0,1676.0,FP,s30
s30/30_0401girlcrashing,nan,nan,1751.0,1764.0,FP,s30
s30/30_0401girlcrashing,nan,nan,1978.0,2001.0,FP,s30
s30/30_0401girlcrashing,nan,nan,2009.0,2045.0,FP,s30
s30/30_0401girlcrashing,nan,nan,3266.0,3306.0,FP,s30
s30/30_0401girlcrashing,nan,nan,3306.0,3352.0,FP,s30
s30/30_0401girlcrashing,nan,nan,3417.0,3445.0,FP,s30
s30/30_0401girlcrashing,nan,nan,3355.0,3389.0,FP,s30
s30/30_0401girlcrashing,nan,nan,3402.0,3415.0,FP,s30
s30/30_0502funnyerrors,167.0,197.0,170.0,201.0,TP,s30
s30/30_0502funnyerrors,331.0,410.0,nan,nan,FN,s30
s30/30_0502funnyerrors,846.0,895.0,849.0,889.0,TP,s30
s30/30_0502funnyerrors,1172.0,1215.0,nan,nan,FN,s30
s30/30_0502funnyerrors,1569.0,1614.0,1571.0,1610.0,TP,s30
s30/30_0502funnyerrors,1918.0,1954.0,1924.0,1951.0,TP,s30
s30/30_0502funnyerrors,nan,nan,13.0,52.0,FP,s30
s30/30_0502funnyerrors,nan,nan,150.0,174.0,FP,s30
s30/30_0502funnyerrors,nan,nan,384.0,399.0,FP,s30
s30/30_0502funnyerrors,nan,nan,339.0,369.0,FP,s30
s30/30_0502funnyerrors,nan,nan,1178.0,1195.0,FP,s30
s30/30_0502funnyerrors,nan,nan,1199.0,1214.0,FP,s30
s30/30_0503unnyfarting,1419.0,1458.0,nan,nan,FN,s30
s30/30_0503unnyfarting,1547.0,1582.0,nan,nan,FN,s30
s30/30_0503unnyfarting,nan,nan,28.0,40.0,FP,s30
s30/30_0503unnyfarting,nan,nan,1425.0,1443.0,FP,s30
s30/30_0505funnyinnovations,1141.0,1186.0,1148.0,1181.0,TP,s30
s30/30_0505funnyinnovations,2232.0,2302.0,2239.0,2286.0,TP,s30
s30/30_0505funnyinnovations,nan,nan,36.0,198.0,FP,s30
s30/30_0507climbingthewall,1680.0,1698.0,1678.0,1698.0,TP,s30
s30/30_0507climbingthewall,3179.0,3213.0,nan,nan,FN,s30
s30/30_0507climbingthewall,nan,nan,57.0,77.0,FP,s30
s31/31_0101disgustingteeth,382.0,457.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,555.0,611.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,726.0,843.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,836.0,886.0,840.0,884.0,TP,s31
s31/31_0101disgustingteeth,1089.0,1140.0,1102.0,1136.0,TP,s31
s31/31_0101disgustingteeth,1150.0,1169.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,1421.0,1433.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,1561.0,1601.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,1631.0,1660.0,nan,nan,FN,s31
s31/31_0101disgustingteeth,nan,nan,450.0,469.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,753.0,795.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,811.0,828.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,932.0,961.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,970.0,987.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,1067.0,1086.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,1145.0,1207.0,FP,s31
s31/31_0101disgustingteeth,nan,nan,1304.0,1332.0,FP,s31
s31/31_0401girlcrashing,515.0,534.0,nan,nan,FN,s31
s31/31_0401girlcrashing,2850.0,2876.0,nan,nan,FN,s31
s31/31_0401girlcrashing,3337.0,3383.0,nan,nan,FN,s31
s31/31_0401girlcrashing,nan,nan,573.0,612.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2408.0,2434.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2628.0,2658.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2707.0,2719.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2915.0,2940.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2950.0,2962.0,FP,s31
s31/31_0401girlcrashing,nan,nan,2991.0,3006.0,FP,s31
s31/31_0401girlcrashing,nan,nan,3093.0,3117.0,FP,s31
s31/31_0401girlcrashing,nan,nan,3153.0,3192.0,FP,s31
s31/31_0401girlcrashing,nan,nan,3214.0,3231.0,FP,s31
s31/31_0401girlcrashing,nan,nan,3403.0,3440.0,FP,s31
s31/31_0402beatingpregnantwoman,863.0,888.0,865.0,882.0,TP,s31
s31/31_0402beatingpregnantwoman,1689.0,1702.0,nan,nan,FN,s31
s31/31_0402beatingpregnantwoman,2123.0,2156.0,2129.0,2167.0,TP,s31
s31/31_0402beatingpregnantwoman,2190.0,2204.0,2193.0,2205.0,TP,s31
s31/31_0402beatingpregnantwoman,2205.0,2226.0,2203.0,2236.0,TP,s31
s31/31_0402beatingpregnantwoman,2377.0,2389.0,2381.0,2393.0,TP,s31
s31/31_0402beatingpregnantwoman,2395.0,2450.0,2398.0,2468.0,TP,s31
s31/31_0402beatingpregnantwoman,3277.0,3351.0,nan,nan,FN,s31
s31/31_0402beatingpregnantwoman,3479.0,3509.0,3481.0,3513.0,TP,s31
s31/31_0402beatingpregnantwoman,3803.0,3815.0,nan,nan,FN,s31
s31/31_0402beatingpregnantwoman,nan,nan,1314.0,1344.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1293.0,1306.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1469.0,1483.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1412.0,1438.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1725.0,1760.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1769.0,1781.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1777.0,1789.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1800.0,1816.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,1818.0,1834.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,2889.0,2922.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,2918.0,2948.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,2941.0,2967.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,2967.0,2981.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,3099.0,3123.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,3196.0,3230.0,FP,s31
s31/31_0402beatingpregnantwoman,nan,nan,3262.0,3277.0,FP,s31
s31/31_0502funnyerrors,1595.0,1653.0,1589.0,1656.0,TP,s31
s31/31_0502funnyerrors,nan,nan,453.0,481.0,FP,s31
s31/31_0502funnyerrors,nan,nan,1791.0,1811.0,FP,s31
s31/31_0502funnyerrors,nan,nan,2140.0,2191.0,FP,s31
s31/31_0503unnyfarting,2169.0,2202.0,nan,nan,FN,s31
s31/31_0505funnyinnovations,1046.0,1059.0,nan,nan,FN,s31
s31/31_0505funnyinnovations,2242.0,2279.0,2245.0,2282.0,TP,s31
s31/31_0507climbingthewall,768.0,793.0,nan,nan,FN,s31
s31/31_0507climbingthewall,834.0,857.0,836.0,862.0,TP,s31
s31/31_0507climbingthewall,1500.0,1540.0,nan,nan,FN,s31
s31/31_0507climbingthewall,1565.0,1586.0,1568.0,1592.0,TP,s31
s31/31_0507climbingthewall,2247.0,2288.0,nan,nan,FN,s31
s31/31_0507climbingthewall,3114.0,3144.0,nan,nan,FN,s31
s31/31_0507climbingthewall,nan,nan,1341.0,1379.0,FP,s31
s31/31_0507climbingthewall,nan,nan,1880.0,1901.0,FP,s31
s32/32_0101disgustingteeth,885.0,919.0,nan,nan,FN,s32
s32/32_0101disgustingteeth,1234.0,1250.0,nan,nan,FN,s32
s32/32_0101disgustingteeth,nan,nan,24.0,41.0,FP,s32
s32/32_0102eatingworms,780.0,802.0,777.0,806.0,TP,s32
s32/32_0102eatingworms,nan,nan,6.0,22.0,FP,s32
s32/32_0102eatingworms,nan,nan,218.0,237.0,FP,s32
s32/32_0401girlcrashing,268.0,278.0,nan,nan,FN,s32
s32/32_0401girlcrashing,302.0,322.0,306.0,329.0,TP,s32
s32/32_0401girlcrashing,344.0,360.0,343.0,365.0,TP,s32
s32/32_0401girlcrashing,406.0,439.0,408.0,447.0,TP,s32
s32/32_0401girlcrashing,562.0,609.0,573.0,606.0,TP,s32
s32/32_0401girlcrashing,874.0,897.0,879.0,901.0,TP,s32
s32/32_0401girlcrashing,1310.0,1363.0,1308.0,1359.0,TP,s32
s32/32_0401girlcrashing,1518.0,1560.0,1520.0,1560.0,TP,s32
s32/32_0401girlcrashing,1650.0,1674.0,1652.0,1683.0,TP,s32
s32/32_0401girlcrashing,1692.0,1742.0,1704.0,1734.0,TP,s32
s32/32_0401girlcrashing,2249.0,2335.0,2255.0,2311.0,TP,s32
s32/32_0401girlcrashing,2407.0,2451.0,nan,nan,FN,s32
s32/32_0401girlcrashing,2796.0,2845.0,2793.0,2842.0,TP,s32
s32/32_0401girlcrashing,2912.0,2961.0,2914.0,2997.0,TP,s32
s32/32_0401girlcrashing,3173.0,3197.0,3170.0,3207.0,TP,s32
s32/32_0401girlcrashing,nan,nan,5.0,42.0,FP,s32
s32/32_0401girlcrashing,nan,nan,203.0,227.0,FP,s32
s32/32_0401girlcrashing,nan,nan,449.0,492.0,FP,s32
s32/32_0401girlcrashing,nan,nan,1389.0,1429.0,FP,s32
s32/32_0401girlcrashing,nan,nan,1563.0,1615.0,FP,s32
s32/32_0401girlcrashing,nan,nan,1759.0,1786.0,FP,s32
s32/32_0401girlcrashing,nan,nan,2330.0,2365.0,FP,s32
s32/32_0401girlcrashing,nan,nan,3002.0,3029.0,FP,s32
s32/32_0401girlcrashing,nan,nan,3564.0,3579.0,FP,s32
s32/32_0402beatingpregnantwoman,1531.0,1550.0,nan,nan,FN,s32
s32/32_0402beatingpregnantwoman,2270.0,2295.0,2269.0,2300.0,TP,s32
s32/32_0402beatingpregnantwoman,2774.0,2802.0,2777.0,2814.0,TP,s32
s32/32_0402beatingpregnantwoman,3200.0,3230.0,3205.0,3235.0,TP,s32
s32/32_0402beatingpregnantwoman,3396.0,3426.0,3398.0,3428.0,TP,s32
s32/32_0402beatingpregnantwoman,3745.0,3807.0,3746.0,3823.0,TP,s32
s32/32_0402beatingpregnantwoman,3999.0,4073.0,4007.0,4063.0,TP,s32
s32/32_0402beatingpregnantwoman,nan,nan,7.0,34.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,950.0,982.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,1025.0,1053.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,1171.0,1183.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,1534.0,1570.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,3371.0,3393.0,FP,s32
s32/32_0402beatingpregnantwoman,nan,nan,3982.0,4007.0,FP,s32
s32/32_0502funnyerrors,139.0,194.0,111.0,200.0,TP,s32
s32/32_0502funnyerrors,311.0,324.0,nan,nan,FN,s32
s32/32_0502funnyerrors,325.0,345.0,nan,nan,FN,s32
s32/32_0502funnyerrors,404.0,430.0,406.0,445.0,TP,s32
s32/32_0502funnyerrors,858.0,909.0,860.0,932.0,TP,s32
s32/32_0502funnyerrors,1171.0,1184.0,1170.0,1196.0,TP,s32
s32/32_0502funnyerrors,1570.0,1609.0,1575.0,1611.0,TP,s32
s32/32_0502funnyerrors,2203.0,2229.0,nan,nan,FN,s32
s32/32_0502funnyerrors,nan,nan,5.0,85.0,FP,s32
s32/32_0502funnyerrors,nan,nan,86.0,109.0,FP,s32
s32/32_0502funnyerrors,nan,nan,223.0,235.0,FP,s32
s32/32_0502funnyerrors,nan,nan,317.0,367.0,FP,s32
s32/32_0502funnyerrors,nan,nan,625.0,652.0,FP,s32
s32/32_0502funnyerrors,nan,nan,942.0,974.0,FP,s32
s32/32_0502funnyerrors,nan,nan,968.0,1007.0,FP,s32
s32/32_0502funnyerrors,nan,nan,1608.0,1638.0,FP,s32
s32/32_0502funnyerrors,nan,nan,1655.0,1675.0,FP,s32
s32/32_0502funnyerrors,nan,nan,2206.0,2270.0,FP,s32
s32/32_0503unnyfarting,258.0,272.0,nan,nan,FN,s32
s32/32_0503unnyfarting,258.0,319.0,258.0,322.0,TP,s32
s32/32_0503unnyfarting,349.0,416.0,309.0,424.0,TP,s32
s32/32_0503unnyfarting,656.0,716.0,658.0,715.0,TP,s32
s32/32_0503unnyfarting,729.0,755.0,731.0,751.0,TP,s32
s32/32_0503unnyfarting,748.0,820.0,751.0,790.0,TP,s32
s32/32_0503unnyfarting,1031.0,1044.0,nan,nan,FN,s32
s32/32_0503unnyfarting,1082.0,1143.0,1085.0,1185.0,TP,s32
s32/32_0503unnyfarting,1552.0,1586.0,nan,nan,FN,s32
s32/32_0503unnyfarting,1559.0,1611.0,1556.0,1616.0,TP,s32
s32/32_0503unnyfarting,1751.0,1780.0,nan,nan,FN,s32
s32/32_0503unnyfarting,2077.0,2132.0,2081.0,2135.0,TP,s32
s32/32_0503unnyfarting,2454.0,2500.0,2460.0,2494.0,TP,s32
s32/32_0503unnyfarting,2663.0,2728.0,nan,nan,FN,s32
s32/32_0503unnyfarting,nan,nan,7.0,28.0,FP,s32
s32/32_0503unnyfarting,nan,nan,61.0,89.0,FP,s32
s32/32_0503unnyfarting,nan,nan,463.0,508.0,FP,s32
s32/32_0503unnyfarting,nan,nan,527.0,544.0,FP,s32
s32/32_0503unnyfarting,nan,nan,785.0,925.0,FP,s32
s32/32_0503unnyfarting,nan,nan,909.0,968.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1037.0,1054.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1634.0,1659.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1752.0,1812.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1652.0,1684.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1813.0,1848.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1849.0,1873.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1884.0,1922.0,FP,s32
s32/32_0503unnyfarting,nan,nan,1926.0,1966.0,FP,s32
s32/32_0503unnyfarting,nan,nan,2536.0,2586.0,FP,s32
s32/32_0505funnyinnovations,1362.0,1380.0,nan,nan,FN,s32
s32/32_0505funnyinnovations,1382.0,1405.0,1366.0,1410.0,TP,s32
s32/32_0505funnyinnovations,1709.0,1750.0,1714.0,1753.0,TP,s32
s32/32_0505funnyinnovations,2212.0,2272.0,2215.0,2300.0,TP,s32
s32/32_0505funnyinnovations,nan,nan,29.0,42.0,FP,s32
s32/32_0505funnyinnovations,nan,nan,1402.0,1430.0,FP,s32
s32/32_0505funnyinnovations,nan,nan,1429.0,1441.0,FP,s32
s32/32_0507climbingthewall,1646.0,1743.0,1648.0,1772.0,TP,s32
s32/32_0507climbingthewall,2332.0,2348.0,2336.0,2350.0,TP,s32
s32/32_0507climbingthewall,nan,nan,197.0,223.0,FP,s32
s32/32_0507climbingthewall,nan,nan,1126.0,1154.0,FP,s32
s32/32_0507climbingthewall,nan,nan,1774.0,1839.0,FP,s32
s32/32_0507climbingthewall,nan,nan,2346.0,2385.0,FP,s32
s32/32_0507climbingthewall,nan,nan,3104.0,3127.0,FP,s32
s32/32_0508funnydunkey,286.0,301.0,281.0,310.0,TP,s32
s32/32_0508funnydunkey,nan,nan,90.0,120.0,FP,s32
s32/32_0508funnydunkey,nan,nan,12.0,61.0,FP,s32
s33/33_0102eatingworms,56.0,76.0,nan,nan,FN,s33
s33/33_0102eatingworms,108.0,130.0,nan,nan,FN,s33
s33/33_0102eatingworms,nan,nan,110.0,150.0,FP,s33
s33/33_0102eatingworms,nan,nan,296.0,337.0,FP,s33
s33/33_0102eatingworms,nan,nan,388.0,409.0,FP,s33
s33/33_0102eatingworms,nan,nan,418.0,578.0,FP,s33
s33/33_0102eatingworms,nan,nan,696.0,751.0,FP,s33
s33/33_0102eatingworms,nan,nan,806.0,843.0,FP,s33
s33/33_0402beatingpregnantwoman,3682.0,3699.0,3682.0,3700.0,TP,s33
s33/33_0402beatingpregnantwoman,4328.0,4356.0,nan,nan,FN,s33
s33/33_0402beatingpregnantwoman,nan,nan,7.0,39.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,62.0,122.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,137.0,152.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,151.0,198.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,119.0,141.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,280.0,359.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,353.0,398.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,394.0,415.0,FP,s33
s33/33_0402beatingpregnantwoman,nan,nan,409.0,439.0,FP,s33
s34/34_0401girlcrashing,1763.0,1787.0,nan,nan,FN,s34
s34/34_0402beatingpregnantwoman,2170.0,2205.0,nan,nan,FN,s34
s34/34_0503unnyfarting,990.0,1042.0,1006.0,1044.0,TP,s34
s34/34_0503unnyfarting,nan,nan,13.0,47.0,FP,s34
s34/34_0503unnyfarting,nan,nan,98.0,137.0,FP,s34
s35/35_0102eatingworms,100.0,113.0,nan,nan,FN,s35
s35/35_0102eatingworms,363.0,371.0,nan,nan,FN,s35
s35/35_0102eatingworms,nan,nan,88.0,132.0,FP,s35
s35/35_0102eatingworms,nan,nan,364.0,379.0,FP,s35
s35/35_0102eatingworms,nan,nan,1064.0,1077.0,FP,s35
s36/36_0401girlcrashing,106.0,145.0,106.0,145.0,TP,s36
s36/36_0401girlcrashing,nan,nan,170.0,204.0,FP,s36
s36/36_0401girlcrashing,nan,nan,51.0,73.0,FP,s36
s36/36_0401girlcrashing,nan,nan,253.0,265.0,FP,s36
s36/36_0401girlcrashing,nan,nan,372.0,404.0,FP,s36
s36/36_0401girlcrashing,nan,nan,403.0,419.0,FP,s36
s36/36_0401girlcrashing,nan,nan,282.0,315.0,FP,s36
s36/36_0401girlcrashing,nan,nan,357.0,370.0,FP,s36
s36/36_0401girlcrashing,nan,nan,737.0,772.0,FP,s36
s36/36_0401girlcrashing,nan,nan,836.0,849.0,FP,s36
s36/36_0401girlcrashing,nan,nan,2121.0,2163.0,FP,s36
s36/36_0401girlcrashing,nan,nan,3497.0,3514.0,FP,s36
s36/36_0401girlcrashing,nan,nan,3471.0,3497.0,FP,s36
s36/36_0401girlcrashing,nan,nan,3615.0,3627.0,FP,s36
s36/36_0505funnyinnovations,348.0,393.0,354.0,408.0,TP,s36
s36/36_0505funnyinnovations,566.0,602.0,574.0,616.0,TP,s36
s36/36_0505funnyinnovations,1074.0,1095.0,nan,nan,FN,s36
s36/36_0505funnyinnovations,nan,nan,5.0,67.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,885.0,925.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,849.0,866.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,868.0,884.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,917.0,955.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,1356.0,1410.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,1494.0,1507.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,1466.0,1486.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,1706.0,1719.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,1781.0,1805.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,2096.0,2127.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,2131.0,2148.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,2243.0,2263.0,FP,s36
s36/36_0505funnyinnovations,nan,nan,2280.0,2297.0,FP,s36
s37/37_0101disgustingteeth,1289.0,1310.0,1293.0,1310.0,TP,s37
s37/37_0101disgustingteeth,nan,nan,9.0,44.0,FP,s37
s37/37_0101disgustingteeth,nan,nan,93.0,114.0,FP,s37
s37/37_0101disgustingteeth,nan,nan,186.0,198.0,FP,s37
s37/37_0101disgustingteeth,nan,nan,1264.0,1278.0,FP,s37
s37/37_0402beatingpregnantwoman,2783.0,2810.0,nan,nan,FN,s37
s37/37_0402beatingpregnantwoman,3045.0,3066.0,nan,nan,FN,s37
s37/37_0402beatingpregnantwoman,3176.0,3200.0,3180.0,3200.0,TP,s37
s37/37_0402beatingpregnantwoman,3397.0,3413.0,nan,nan,FN,s37
s37/37_0402beatingpregnantwoman,3502.0,3514.0,nan,nan,FN,s37
s37/37_0402beatingpregnantwoman,nan,nan,10.0,38.0,FP,s37
s37/37_0402beatingpregnantwoman,nan,nan,3213.0,3229.0,FP,s37
s37/37_0502funnyerrors,851.0,875.0,852.0,893.0,TP,s37
s37/37_0502funnyerrors,1858.0,1888.0,1861.0,1889.0,TP,s37
s37/37_0502funnyerrors,nan,nan,3.0,16.0,FP,s37
s37/37_0502funnyerrors,nan,nan,1964.0,1998.0,FP,s37
s37/37_0502funnyerrors,nan,nan,2106.0,2122.0,FP,s37
s37/37_0502funnyerrors,nan,nan,2036.0,2060.0,FP,s37
